2,43:	(34,177,76)
3,43:	(34,177,76)
4,43:	(34,177,76)
5,43:	(34,177,76)
6,43:	(34,177,76)
7,43:	(34,177,76)
8,43:	(34,177,76)
9,43:	(34,177,76)
10,43:	(34,177,76)
11,43:	(34,177,76)
12,43:	(34,177,76)
13,43:	(34,177,76)
14,43:	(34,177,76)
15,43:	(34,177,76)
16,43:	(34,177,76)
17,43:	(34,177,76)
18,43:	(34,177,76)
19,43:	(34,177,76)
20,43:	(34,177,76)
21,43:	(34,177,76)
22,43:	(34,177,76)
23,43:	(34,177,76)
24,43:	(34,177,76)
25,43:	(34,177,76)
26,43:	(34,177,76)
27,43:	(34,177,76)
28,43:	(34,177,76)
29,43:	(34,177,76)
30,43:	(34,177,76)
31,43:	(34,177,76)
32,43:	(34,177,76)
33,43:	(34,177,76)
34,43:	(34,177,76)
35,43:	(34,177,76)
36,43:	(34,177,76)
37,43:	(34,177,76)
38,43:	(34,177,76)
39,43:	(34,177,76)
40,43:	(34,177,76)
41,43:	(34,177,76)
42,43:	(34,177,76)
43,43:	(34,177,76)
44,43:	(34,177,76)
45,43:	(34,177,76)
46,43:	(34,177,76)
47,43:	(34,177,76)
48,43:	(34,177,76)
49,43:	(34,177,76)
0,44:	(34,177,76)
1,44:	(34,177,76)
2,44:	(34,177,76)
3,44:	(34,177,76)
4,44:	(34,177,76)
5,44:	(34,177,76)
6,44:	(34,177,76)
7,44:	(34,177,76)
8,44:	(34,177,76)
9,44:	(34,177,76)
10,44:	(34,177,76)
11,44:	(34,177,76)
12,44:	(34,177,76)
13,44:	(34,177,76)
14,44:	(34,177,76)
15,44:	(34,177,76)
16,44:	(34,177,76)
17,44:	(34,177,76)
18,44:	(34,177,76)
19,44:	(34,177,76)
20,44:	(34,177,76)
21,44:	(34,177,76)
22,44:	(34,177,76)
23,44:	(34,177,76)
24,44:	(34,177,76)
25,44:	(34,177,76)
26,44:	(34,177,76)
27,44:	(34,177,76)
28,44:	(34,177,76)
29,44:	(34,177,76)
30,44:	(34,177,76)
31,44:	(34,177,76)
32,44:	(34,177,76)
33,44:	(34,177,76)
34,44:	(34,177,76)
35,44:	(34,177,76)
36,44:	(34,177,76)
37,44:	(34,177,76)
38,44:	(34,177,76)
39,44:	(34,177,76)
40,44:	(34,177,76)
41,44:	(34,177,76)
42,44:	(34,177,76)
43,44:	(34,177,76)
44,44:	(34,177,76)
45,44:	(34,177,76)
46,44:	(34,177,76)
47,44:	(34,177,76)
48,44:	(34,177,76)
49,44:	(34,177,76)
0,45:	(34,177,76)
1,45:	(34,177,76)
2,45:	(34,177,76)
3,45:	(34,177,76)
4,45:	(34,177,76)
5,45:	(34,177,76)
6,45:	(34,177,76)
7,45:	(34,177,76)
8,45:	(34,177,76)
9,45:	(34,177,76)
10,45:	(34,177,76)
11,45:	(34,177,76)
12,45:	(34,177,76)
13,45:	(34,177,76)
14,45:	(34,177,76)
15,45:	(34,177,76)
16,45:	(34,177,76)
17,45:	(34,177,76)
18,45:	(34,177,76)
19,45:	(34,177,76)
20,45:	(34,177,76)
21,45:	(34,177,76)
22,45:	(34,177,76)
23,45:	(34,177,76)
24,45:	(34,177,76)
25,45:	(34,177,76)
26,45:	(34,177,76)
27,45:	(34,177,76)
28,45:	(34,177,76)
29,45:	(34,177,76)
30,45:	(34,177,76)
31,45:	(34,177,76)
32,45:	(34,177,76)
33,45:	(34,177,76)
34,45:	(34,177,76)
35,45:	(34,177,76)
36,45:	(34,177,76)
37,45:	(34,177,76)
38,45:	(34,177,76)
39,45:	(34,177,76)
40,45:	(34,177,76)
41,45:	(34,177,76)
42,45:	(34,177,76)
43,45:	(34,177,76)
44,45:	(34,177,76)
45,45:	(34,177,76)
46,45:	(34,177,76)
47,45:	(34,177,76)
48,45:	(34,177,76)
49,45:	(34,177,76)
0,46:	(34,177,76)
1,46:	(34,177,76)
2,46:	(34,177,76)
3,46:	(34,177,76)
4,46:	(34,177,76)
5,46:	(34,177,76)
6,46:	(34,177,76)
7,46:	(34,177,76)
8,46:	(34,177,76)
9,46:	(34,177,76)
10,46:	(34,177,76)
11,46:	(34,177,76)
12,46:	(34,177,76)
13,46:	(34,177,76)
14,46:	(34,177,76)
15,46:	(34,177,76)
16,46:	(34,177,76)
17,46:	(34,177,76)
18,46:	(34,177,76)
19,46:	(34,177,76)
20,46:	(34,177,76)
21,46:	(34,177,76)
22,46:	(34,177,76)
23,46:	(34,177,76)
24,46:	(34,177,76)
25,46:	(34,177,76)
26,46:	(34,177,76)
27,46:	(34,177,76)
28,46:	(34,177,76)
29,46:	(34,177,76)
30,46:	(34,177,76)
31,46:	(34,177,76)
32,46:	(34,177,76)
33,46:	(34,177,76)
34,46:	(34,177,76)
35,46:	(34,177,76)
36,46:	(34,177,76)
37,46:	(34,177,76)
38,46:	(34,177,76)
39,46:	(34,177,76)
40,46:	(34,177,76)
41,46:	(34,177,76)
42,46:	(34,177,76)
43,46:	(34,177,76)
44,46:	(34,177,76)
45,46:	(34,177,76)
46,46:	(34,177,76)
47,46:	(34,177,76)
48,46:	(34,177,76)
49,46:	(34,177,76)
0,47:	(34,177,76)
1,47:	(34,177,76)
2,47:	(34,177,76)
3,47:	(34,177,76)
4,47:	(34,177,76)
5,47:	(34,177,76)
6,47:	(34,177,76)
7,47:	(34,177,76)
8,47:	(34,177,76)
9,47:	(34,177,76)
10,47:	(34,177,76)
11,47:	(34,177,76)
12,47:	(34,177,76)
13,47:	(34,177,76)
14,47:	(34,177,76)
15,47:	(34,177,76)
16,47:	(34,177,76)
17,47:	(34,177,76)
18,47:	(34,177,76)
19,47:	(34,177,76)
20,47:	(34,177,76)
21,47:	(34,177,76)
22,47:	(34,177,76)
23,47:	(34,177,76)
24,47:	(34,177,76)
25,47:	(34,177,76)
26,47:	(34,177,76)
27,47:	(34,177,76)
28,47:	(34,177,76)
29,47:	(34,177,76)
30,47:	(34,177,76)
31,47:	(34,177,76)
32,47:	(34,177,76)
33,47:	(34,177,76)
34,47:	(34,177,76)
35,47:	(34,177,76)
36,47:	(34,177,76)
37,47:	(34,177,76)
38,47:	(34,177,76)
39,47:	(34,177,76)
40,47:	(34,177,76)
41,47:	(34,177,76)
42,47:	(34,177,76)
43,47:	(34,177,76)
44,47:	(34,177,76)
45,47:	(34,177,76)
46,47:	(34,177,76)
47,47:	(34,177,76)
48,47:	(34,177,76)
49,47:	(34,177,76)
0,48:	(34,177,76)
1,48:	(34,177,76)
2,48:	(34,177,76)
3,48:	(34,177,76)
4,48:	(34,177,76)
5,48:	(34,177,76)
6,48:	(34,177,76)
7,48:	(34,177,76)
8,48:	(34,177,76)
9,48:	(34,177,76)
10,48:	(34,177,76)
11,48:	(34,177,76)
12,48:	(34,177,76)
13,48:	(34,177,76)
14,48:	(34,177,76)
15,48:	(34,177,76)
16,48:	(34,177,76)
17,48:	(34,177,76)
18,48:	(34,177,76)
19,48:	(34,177,76)
20,48:	(34,177,76)
21,48:	(34,177,76)
22,48:	(34,177,76)
23,48:	(34,177,76)
24,48:	(34,177,76)
25,48:	(34,177,76)
26,48:	(34,177,76)
27,48:	(34,177,76)
28,48:	(34,177,76)
29,48:	(34,177,76)
30,48:	(34,177,76)
31,48:	(34,177,76)
32,48:	(34,177,76)
33,48:	(34,177,76)
34,48:	(34,177,76)
35,48:	(34,177,76)
36,48:	(34,177,76)
37,48:	(34,177,76)
38,48:	(34,177,76)
39,48:	(34,177,76)
40,48:	(34,177,76)
41,48:	(34,177,76)
42,48:	(34,177,76)
43,48:	(34,177,76)
44,48:	(34,177,76)
45,48:	(34,177,76)
46,48:	(34,177,76)
47,48:	(34,177,76)
48,48:	(34,177,76)
49,48:	(34,177,76)
0,49:	(34,177,76)
1,49:	(34,177,76)
2,49:	(34,177,76)
3,49:	(34,177,76)
4,49:	(34,177,76)
5,49:	(34,177,76)
6,49:	(34,177,76)
7,49:	(34,177,76)
8,49:	(34,177,76)
9,49:	(34,177,76)
10,49:	(34,177,76)
11,49:	(34,177,76)
12,49:	(34,177,76)
13,49:	(34,177,76)
14,49:	(34,177,76)
15,49:	(34,177,76)
16,49:	(34,177,76)
17,49:	(34,177,76)
18,49:	(34,177,76)
19,49:	(34,177,76)
20,49:	(34,177,76)
21,49:	(34,177,76)
22,49:	(34,177,76)
23,49:	(34,177,76)
24,49:	(34,177,76)
25,49:	(34,177,76)
26,49:	(34,177,76)
27,49:	(34,177,76)
28,49:	(34,177,76)
29,49:	(34,177,76)
30,49:	(34,177,76)
31,49:	(34,177,76)
32,49:	(34,177,76)
33,49:	(34,177,76)
34,49:	(34,177,76)
35,49:	(34,177,76)
36,49:	(34,177,76)
37,49:	(34,177,76)
38,49:	(34,177,76)
39,49:	(34,177,76)
40,49:	(34,177,76)
41,49:	(34,177,76)
42,49:	(34,177,76)
43,49:	(34,177,76)
44,49:	(34,177,76)
45,49:	(34,177,76)
46,49:	(34,177,76)
47,49:	(34,177,76)
48,49:	(34,177,76)
49,49:	(34,177,76)
